ncm;descricao;categoria;fundamento_legal;vigencia_inicio;
10059090;NCM 10059090;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
10062010;NCM 10062010;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
10063011;NCM 10063011;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
10063021;NCM 10063021;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
11010010;NCM 11010010;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
11022000;NCM 11022000;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
11041200;NCM 11041200;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
11041900;NCM 11041900;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
11042300;NCM 11042300;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
11042900;NCM 11042900;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
11062000;NCM 11062000;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
11062001;NCM 11062001;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
11081200;NCM 11081200;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
11081400;NCM 11081400;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
12119010;NCM 12119010;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
12119090;NCM 12119090;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
13021019;NCM 13021019;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
14011000;NCM 14011000;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
15079011;NCM 15079011;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
15099010;NCM 15099010;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
15111000;NCM 15111000;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
15153000;NCM 15153000;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
15162000;NCM 15162000;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
15171000;NCM 15171000;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
15179010;NCM 15179010;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
15426262;NCM 15426262;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
16010000;NCM 16010000;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
16023100;NCM 16023100;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
16023210;NCM 16023210;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
16023220;NCM 16023220;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
16023230;NCM 16023230;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
16025000;NCM 16025000;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
16041310;NCM 16041310;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
16041410;NCM 16041410;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
16041500;NCM 16041500;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
16042010;NCM 16042010;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
16042030;NCM 16042030;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
17011300;NCM 17011300;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
17011400;NCM 17011400;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
17019900;NCM 17019900;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
17041000;NCM 17041000;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
17049020;NCM 17049020;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
17049090;NCM 17049090;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
18063110;NCM 18063110;AGRO;LC 214/2025 Anexo IX;2026-01-01;
18069000;NCM 18069000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
19011000;Serviços de pulverização e controle de pragas;AGRO;LC 214/2025 Anexo IX;2026-01-01;
19011010;NCM 19011010;AGRO;LC 214/2025 Anexo IX;2026-01-01;
19011020;NCM 19011020;AGRO;LC 214/2025 Anexo IX;2026-01-01;
19011030;NCM 19011030;AGRO;LC 214/2025 Anexo IX;2026-01-01;
19011090;NCM 19011090;AGRO;LC 214/2025 Anexo IX;2026-01-01;
19012000;NCM 19012000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
19019020;NCM 19019020;AGRO;LC 214/2025 Anexo IX;2026-01-01;
19019090;NCM 19019090;AGRO;LC 214/2025 Anexo IX;2026-01-01;
19019900;NCM 19019900;AGRO;LC 214/2025 Anexo IX;2026-01-01;
19021100;NCM 19021100;AGRO;LC 214/2025 Anexo IX;2026-01-01;
19021900;NCM 19021900;AGRO;LC 214/2025 Anexo IX;2026-01-01;
19022000;NCM 19022000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
19023000;NCM 19023000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
19041000;NCM 19041000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
19042000;NCM 19042000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
19052010;NCM 19052010;AGRO;LC 214/2025 Anexo IX;2026-01-01;
19052090;NCM 19052090;AGRO;LC 214/2025 Anexo IX;2026-01-01;
19053100;NCM 19053100;AGRO;LC 214/2025 Anexo IX;2026-01-01;
19053200;NCM 19053200;AGRO;LC 214/2025 Anexo IX;2026-01-01;
19054000;NCM 19054000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
19059010;NCM 19059010;AGRO;LC 214/2025 Anexo IX;2026-01-01;
19059020;NCM 19059020;AGRO;LC 214/2025 Anexo IX;2026-01-01;
19059090;NCM 19059090;AGRO;LC 214/2025 Anexo IX;2026-01-01;
20019000;NCM 20019000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
20021000;NCM 20021000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
20029000;NCM 20029000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
20029090;NCM 20029090;AGRO;LC 214/2025 Anexo IX;2026-01-01;
20052000;NCM 20052000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
20054000;NCM 20054000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
20057000;NCM 20057000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
20058000;NCM 20058000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
20059900;NCM 20059900;AGRO;LC 214/2025 Anexo IX;2026-01-01;
20071000;NCM 20071000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
20079910;NCM 20079910;AGRO;LC 214/2025 Anexo IX;2026-01-01;
20079990;NCM 20079990;AGRO;LC 214/2025 Anexo IX;2026-01-01;
20081100;NCM 20081100;AGRO;LC 214/2025 Anexo IX;2026-01-01;
20089900;NCM 20089900;AGRO;LC 214/2025 Anexo IX;2026-01-01;
20091900;NCM 20091900;AGRO;LC 214/2025 Anexo IX;2026-01-01;
20098000;NCM 20098000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
20098913;NCM 20098913;AGRO;LC 214/2025 Anexo IX;2026-01-01;
20098921;NCM 20098921;AGRO;LC 214/2025 Anexo IX;2026-01-01;
20098990;NCM 20098990;AGRO;LC 214/2025 Anexo IX;2026-01-01;
20099000;NCM 20099000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
21011110;NCM 21011110;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
21021090;NCM 21021090;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
21023000;NCM 21023000;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
21031010;NCM 21031010;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
21032010;NCM 21032010;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
21032090;NCM 21032090;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
21033021;NCM 21033021;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
21039011;NCM 21039011;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
21039021;NCM 21039021;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
21039029;NCM 21039029;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
21039091;NCM 21039091;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
21041011;NCM 21041011;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
21041019;NCM 21041019;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
21050010;NCM 21050010;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
21069010;NCM 21069010;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
21069090;NCM 21069090;EQUIP_MEDICO;LC 214/2025 Anexo XII;2026-01-01;
22021000;NCM 22021000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
22029000;NCM 22029000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
22029900;NCM 22029900;AGRO;LC 214/2025 Anexo IX;2026-01-01;
22030000;NCM 22030000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
22041090;NCM 22041090;AGRO;LC 214/2025 Anexo IX;2026-01-01;
22042100;NCM 22042100;AGRO;LC 214/2025 Anexo IX;2026-01-01;
22071090;NCM 22071090;AGRO;LC 214/2025 Anexo IX;2026-01-01;
22090000;NCM 22090000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
23091000;NCM 23091000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
23099010;NCM 23099010;AGRO;LC 214/2025 Anexo IX;2026-01-01;
23099090;NCM 23099090;AGRO;LC 214/2025 Anexo IX;2026-01-01;
23563000;NCM 23563000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
24021000;NCM 24021000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
24022000;NCM 24022000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
25010020;NCM 25010020;AGRO;LC 214/2025 Anexo IX;2026-01-01;
25051000;NCM 25051000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
25059000;NCM 25059000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
25155151;NCM 25155151;AGRO;LC 214/2025 Anexo IX;2026-01-01;
25171000;NCM 25171000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
25202090;NCM 25202090;AGRO;LC 214/2025 Anexo IX;2026-01-01;
25232100;NCM 25232100;AGRO;LC 214/2025 Anexo IX;2026-01-01;
25232910;NCM 25232910;AGRO;LC 214/2025 Anexo IX;2026-01-01;
25612626;NCM 25612626;AGRO;LC 214/2025 Anexo IX;2026-01-01;
27012000;NCM 27012000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
27101229;NCM 27101229;AGRO;LC 214/2025 Anexo IX;2026-01-01;
27101230;NCM 27101230;AGRO;LC 214/2025 Anexo IX;2026-01-01;
27101919;NCM 27101919;AGRO;LC 214/2025 Anexo IX;2026-01-01;
27101931;NCM 27101931;AGRO;LC 214/2025 Anexo IX;2026-01-01;
27101932;NCM 27101932;AGRO;LC 214/2025 Anexo IX;2026-01-01;
27101999;NCM 27101999;AGRO;LC 214/2025 Anexo IX;2026-01-01;
27150000;NCM 27150000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
28011000;NCM 28011000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
28151100;"Ácido nítrico, ácido sulfúrico, ácido fosfórico, fosfatos de cálcio naturais, enxofre, ácido clorídrico, ácido fosforoso, ácido acético, hidróxido de sódio e carbonato dissódico; todos destinados diretamente à fabricação de fertilizantes";AGRO;LC 214/2025 Anexo IX;2026-01-01;
28151200;"Ácido nítrico, ácido sulfúrico, ácido fosfórico, fosfatos de cálcio naturais, enxofre, ácido clorídrico, ácido fosforoso, ácido acético, hidróxido de sódio e carbonato dissódico; todos destinados diretamente à fabricação de fertilizantes";AGRO;LC 214/2025 Anexo IX;2026-01-01;
28249010;NCM 28249010;AGRO;LC 214/2025 Anexo IX;2026-01-01;
28289010;NCM 28289010;AGRO;LC 214/2025 Anexo IX;2026-01-01;
28289011;NCM 28289011;AGRO;LC 214/2025 Anexo IX;2026-01-01;
28363000;NCM 28363000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
29012900;NCM 29012900;AGRO;LC 214/2025 Anexo IX;2026-01-01;
29029020;NCM 29029020;AGRO;LC 214/2025 Anexo IX;2026-01-01;
29037300;NCM 29037300;AGRO;LC 214/2025 Anexo IX;2026-01-01;
29039130;NCM 29039130;AGRO;LC 214/2025 Anexo IX;2026-01-01;
29153100;NCM 29153100;AGRO;LC 214/2025 Anexo IX;2026-01-01;
30059090;NCM 30059090;AGRO;LC 214/2025 Anexo IX;2026-01-01;
30067000;NCM 30067000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32041400;NCM 32041400;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32041700;NCM 32041700;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32050000;NCM 32050000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32064100;NCM 32064100;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32064990;NCM 32064990;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32073000;NCM 32073000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32081010;NCM 32081010;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32081020;NCM 32081020;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32081212;NCM 32081212;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32082010;NCM 32082010;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32082011;NCM 32082011;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32082019;NCM 32082019;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32082020;NCM 32082020;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32089010;NCM 32089010;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32089021;NCM 32089021;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32089029;NCM 32089029;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32091010;NCM 32091010;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32091020;NCM 32091020;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32091210;NCM 32091210;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32100010;NCM 32100010;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32141010;NCM 32141010;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32141020;NCM 32141020;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32149000;NCM 32149000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32159000;NCM 32159000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32269090;NCM 32269090;AGRO;LC 214/2025 Anexo IX;2026-01-01;
32391010;NCM 32391010;AGRO;LC 214/2025 Anexo IX;2026-01-01;
33029019;NCM 33029019;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
33030010;NCM 33030010;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
33043000;NCM 33043000;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
33049100;NCM 33049100;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
33049910;NCM 33049910;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
33049990;NCM 33049990;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
33051000;NCM 33051000;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
33059000;NCM 33059000;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
33061000;Dentifrícios do código da NCM/SH;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
33062000;NCM 33062000;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
33072010;NCM 33072010;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
33072090;NCM 33072090;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
33074100;NCM 33074100;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
33074900;NCM 33074900;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
33075010;NCM 33075010;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
34011190;Sabões de toucador classificados no código da NCM/SH;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
34011900;Sabões em barra classificados no código da NCM/SH;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
34012010;NCM 34012010;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
34012090;NCM 34012090;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
34013000;NCM 34013000;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
34022000;NCM 34022000;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
34025000;NCM 34025000;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
34029011;NCM 34029011;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
34029012;NCM 34029012;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
34029019;NCM 34029019;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
34029029;NCM 34029029;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
34029031;NCM 34029031;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
34029039;NCM 34029039;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
34029090;NCM 34029090;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
34039900;NCM 34039900;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
34049001;NCM 34049001;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
34049011;NCM 34049011;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
34051000;NCM 34051000;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
34052000;NCM 34052000;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
34054000;NCM 34054000;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
34059011;NCM 34059011;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
34060000;NCM 34060000;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
35061010;NCM 35061010;AGRO;LC 214/2025 Anexo IX;2026-01-01;
35061090;NCM 35061090;AGRO;LC 214/2025 Anexo IX;2026-01-01;
35069110;NCM 35069110;AGRO;LC 214/2025 Anexo IX;2026-01-01;
35069120;NCM 35069120;AGRO;LC 214/2025 Anexo IX;2026-01-01;
35069190;NCM 35069190;AGRO;LC 214/2025 Anexo IX;2026-01-01;
35069900;NCM 35069900;AGRO;LC 214/2025 Anexo IX;2026-01-01;
35123301;NCM 35123301;AGRO;LC 214/2025 Anexo IX;2026-01-01;
36049010;NCM 36049010;GERAL;Regra geral (sem tratamento especial mapeado);2026-01-01;
36050000;NCM 36050000;GERAL;Regra geral (sem tratamento especial mapeado);2026-01-01;
36258912;NCM 36258912;GERAL;Regra geral (sem tratamento especial mapeado);2026-01-01;
38082019;NCM 38082019;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
38089119;NCM 38089119;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
38089199;NCM 38089199;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
38089411;NCM 38089411;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
38089419;Água sanitária classificada no código da NCM/SH;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
38089429;NCM 38089429;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
38089919;NCM 38089919;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
38089996;NCM 38089996;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
38089999;NCM 38089999;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
38099190;NCM 38099190;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
38109000;NCM 38109000;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
38140020;NCM 38140020;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
38140090;NCM 38140090;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
38151900;NCM 38151900;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
38244000;NCM 38244000;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
38245000;NCM 38245000;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
38249029;NCM 38249029;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
38249932;NCM 38249932;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
38249941;NCM 38249941;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
38276300;NCM 38276300;ESSENCIAL;LC 214/2025 Anexo VIII;2026-01-01;
39042200;NCM 39042200;GERAL;Regra geral (sem tratamento especial mapeado);2026-01-01;
39075090;NCM 39075090;GERAL;Regra geral (sem tratamento especial mapeado);2026-01-01;
39095019;NCM 39095019;GERAL;Regra geral (sem tratamento especial mapeado);2026-01-01;
39162000;NCM 39162000;GERAL;Regra geral (sem tratamento especial mapeado);2026-01-01;
39169010;NCM 39169010;GERAL;Regra geral (sem tratamento especial mapeado);2026-01-01;
39169090;NCM 39169090;GERAL;Regra geral (sem tratamento especial mapeado);2026-01-01;
